Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
              (25, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (25, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (25, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (25, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (25, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (25, 'Power_Grid', 'Electricity', 1) :     0 :  16.963861783295204 :  None : False : False : NonNegativeReals
             (26, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (26, 'CH4_Grid', 'CH4', 1) :     0 : 0.15304799337523622 :  None : False : False : NonNegativeReals
        (26, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :  1.6160411745147438 :  None : False : False : NonNegativeReals
                (26, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (26, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (26, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (26, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (26, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (26, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (26, 'ElectricBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (26, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (26, 'G2P', 'Electricity', 1) :     0 :   2.310712506640823 :  None : False : False : NonNegativeReals
                   (26, 'GasBoiler', 'LT', 1) :     0 :  1.5029182922987119 :  None : False : False : NonNegativeReals
                   (26, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (26, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (26, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (26, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (26, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (26, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (26, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (26, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (26, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (26, 'Power_Grid', 'Electricity', 1) :     0 :                10.0 :  None : False : False : NonNegativeReals
             (27, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (27, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (27, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (27, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (27, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (27, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (27, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (27, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (27, 'ElectricBoiler', 'LT', 1) :     0 :  2.5113216536432494 :  None : False : False : NonNegativeReals
              (27, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (27, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (27, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (27, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (27, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (27, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (27, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (27, 'Power_Grid', 'Electricity', 1) :     0 :  16.963861783295204 :  None : False : False : NonNegativeReals
             (28, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (28, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (28, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (28, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (28, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (28, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (28, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (28, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (28, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (28, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (28, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (28, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (28, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (28, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (28, 'ElectricBoiler', 'LT', 1) :     0 :  1.3670654780536877 :  None : False : False : NonNegativeReals
              (28, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (28, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (28, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (28, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (28, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
